INFO: Iniciando OSKengine.
INFO: 	Version: 0.0.0
INFO: 	Build 2024.01.26a.
INFO: Versión de vulkan: 1.3.255
INFO: GPU elegida: NVIDIA GeForce RTX 2060
INFO: Creado el swapchain.
INFO: New object: 1
INFO: New object: 2
INFO: New object: 3
INFO: New object: 4
INFO: New object: 5
INFO: New object: 6
INFO: New object: 7
INFO: New object: 8
INFO: New object: 9
INFO: VRAM: 1178 Mb
INFO: Destroyed object: 9
INFO: Destroyed object: 4
INFO: New object: 10
INFO: New object: 11
INFO: New object: 12
INFO: New object: 13
INFO: New object: 14
INFO: New object: 15
INFO: New object: 16
INFO: New object: 17
INFO: New object: 18
INFO: New object: 19
INFO: New object: 20
INFO: New object: 21
INFO: New object: 22
INFO: New object: 23
INFO: New object: 24
INFO: New object: 25
INFO: New object: 26
INFO: New object: 27
INFO: New object: 28
INFO: New object: 29
INFO: New object: 30
INFO: New object: 31
INFO: New object: 32
INFO: New object: 33
INFO: New object: 34
INFO: New object: 35
INFO: New object: 36
INFO: New object: 37
INFO: New object: 38
INFO: New object: 39
INFO: New object: 40
INFO: New object: 41
INFO: New object: 42
INFO: New object: 43
INFO: New object: 44
INFO: New object: 45
INFO: New object: 46
INFO: New object: 47
INFO: New object: 48
INFO: New object: 49
INFO: New object: 50
INFO: New object: 51
INFO: New object: 52
INFO: New object: 53
INFO: New object: 54
INFO: New object: 55
INFO: New object: 56
INFO: New object: 57
INFO: New object: 58
INFO: New object: 59
INFO: New object: 60
INFO: New object: 61
INFO: New object: 62
INFO: New object: 63
INFO: New object: 64
INFO: New object: 65
INFO: New object: 66
INFO: New object: 67
INFO: New object: 68
INFO: New object: 69
INFO: New object: 70
INFO: New object: 71
INFO: Loading spline mesh 0
INFO: Loading spline primitive 0.0
INFO: Spline count: 103
INFO: VRAM: 1908 Mb
INFO: true
INFO: 	~IGpuMemoryAllocator
INFO: Cerrado el log.

