cmake 3.25.1
features core
portfile.cmake c06981b82d890dba6d63826dfd25ea4e548b48756b36f9230e2a973687bf8e6b
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
spirv-headers fcc90c1f1e206d0c6fab683578b86a0131da40d9dfc663a1a86de62217a822db
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
vcpkg-cmake 164f4b03ecdadf4a1b6d2881dc669ab8ea8df4aee6b4ed67dfb9bf04813ab5b2
vcpkg-cmake-config 130606c5c838589487c2a0cb1820253324e53f6d2952b1dbe184ca7ded054d5b
vcpkg.json 4a7e35144d02935cc4ba847f9df60f2d5f0e9fc2fbecbf3711247bb9a1995c93
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
