cmake 3.25.1
directx-dxc-config.cmake.in 7b7ee7d6e1d726fd2f26b665521ad8af665bc392c047d0c9dcab63c437cfd760
features core
portfile.cmake ba8658591990f3bbb4838b09773635519ca8e529825a36b874da03578cbe1fb2
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-453b9f7b7a099a565758252792a485bc48cad8f2
vcpkg-cmake 25bc451af2cc8cf38ff545e189167c2fbd0b637f4e243e58b84bd763361e271d
vcpkg-cmake-config 7939989eb8cdcec7c39b624004eb6175dbcd3874b203408e773de673f8529c9b
vcpkg.json a95d528344b5223e85c3259e472b8d371ad3261d1edd093f1ddc4f60f3defb87
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
